[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: aarch_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 12.6
[INFO] os.detected.version.major: 12
[INFO] os.detected.version.minor: 6
[INFO] os.detected.classifier: osx-aarch_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apollo: Umbrella App                                               [pom]
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-no-ctor-deser ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.11 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.12 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.13 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_3 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.google.errorprone:error_prone_annotations ......... 2.10.0 -> 2.16
[INFO]   com.google.protobuf:protobuf-java ............... 3.21.7 -> 4.0.0-rc-2
[INFO]   com.h2database:h2 ................................. 2.1.212 -> 2.1.214
[INFO]   com.h2database:h2-mvstore ......................... 2.1.212 -> 2.1.214
[INFO]   com.mattbertolini:liquibase-slf4j ..................... 4.0.0 -> 4.1.0
[INFO]   io.dropwizard:dropwizard-assets ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-auth .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-client ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-configuration ......... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-core .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-db .................... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-forms ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-health ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-hibernate ............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-http2 ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jackson ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jdbi3 ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jersey ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jetty ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-json-logging .......... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-lifecycle ............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-logging ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-metrics ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-metrics-graphite ...... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-migrations ............ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-request-logging ....... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-servlets .............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-testing ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-util .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-validation ............ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views-freemarker ...... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views-mustache ........ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.grpc:grpc-api .................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-core ................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-netty .................................. 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-netty-shaded ........................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-protobuf ............................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-services ............................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-stub ................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:protoc-gen-grpc-java ........................ 1.49.1 -> 1.50.0
[INFO]   io.netty:netty-transport-native-unix-common ...
[INFO]                                             4.1.77.Final -> 4.1.84.Final
[INFO]   jakarta.activation:jakarta.activation-api ............. 1.2.2 -> 2.1.0
[INFO]   jakarta.annotation:jakarta.annotation-api ............. 1.3.5 -> 2.1.1
[INFO]   jakarta.inject:jakarta.inject-api .................. 1.0.5 -> 2.0.1.MR
[INFO]   jakarta.servlet:jakarta.servlet-api ................... 4.0.4 -> 6.0.0
[INFO]   jakarta.validation:jakarta.validation-api ............. 2.0.2 -> 3.0.2
[INFO]   jakarta.ws.rs:jakarta.ws.rs-api ....................... 2.1.6 -> 3.1.0
[INFO]   jakarta.xml.bind:jakarta.xml.bind-api ................. 2.3.3 -> 4.0.0
[INFO]   joda-time:joda-time ................................. 2.11.1 -> 2.12.0
[INFO]   net.bytebuddy:byte-buddy .......................... 1.12.16 -> 1.12.18
[INFO]   org.apache.commons:commons-text ........................ 1.9 -> 1.10.0
[INFO]   org.apache.tomcat:tomcat-jdbc ....................... 9.0.65 -> 10.1.1
[INFO]   org.bouncycastle:bcpkix-jdk15to18 ....................... 1.71 -> 1.72
[INFO]   org.bouncycastle:bcprov-jdk15to18 ....................... 1.71 -> 1.72
[INFO]   org.bouncycastle:bctls-jdk15to18 ........................ 1.71 -> 1.72
[INFO]   org.checkerframework:checker-qual ................... 3.25.0 -> 3.26.0
[INFO]   org.eclipse.jetty:apache-jsp ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:apache-jstl ............. 9.4.48.v20220622 -> 11.0.0
[INFO]   org.eclipse.jetty:infinispan-common ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:infinispan-embedded-query ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:infinispan-remote-query ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-alpn-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-java-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-java-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-openjdk8-client ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-alpn-openjdk8-server ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-alpn-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-annotations ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-ant .............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-client ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-continuation ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-deploy ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-distribution ...
[INFO]                                         9.4.48.v20220622 -> 11.0.0.beta1
[INFO]   org.eclipse.jetty:jetty-hazelcast ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-home ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-http ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-http-spi ... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-io ......... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-jaas ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-jaspi ............ 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-jmx ........ 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-jndi ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-nosql ...... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-openid ........... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-plus ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-proxy ...... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-quickstart ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-rewrite .... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-security ......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-server ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-servlet .......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-servlets ......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-spring ...... 9.4.48.v20220622 -> 11.0.0.beta3
[INFO]   org.eclipse.jetty:jetty-unixsocket ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-util ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-util-ajax ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-webapp ........... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-xml ........ 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.fcgi:fcgi-client ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.fcgi:fcgi-server ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.gcloud:jetty-gcloud-session-manager ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.http2:http2-client ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-common ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-hpack ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-http-client-transport ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-server ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.memcached:jetty-memcached-sessions ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.osgi:jetty-httpservice ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot ... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-jsp ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-warurl ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.websocket:javax-websocket-client-impl ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:javax-websocket-server-impl ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-api ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-client ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-common ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-server ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-servlet ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.glassfish:jakarta.el ........................... 3.0.4 -> 5.0.0-M1
[INFO]   org.glassfish.hk2:hk2-api ............................. 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2:hk2-locator ......................... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2:hk2-utils ........................... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2.external:aopalliance-repackaged ..... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.jersey.bundles:jaxrs-ri ............... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-apache-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-apache5-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-grizzly-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-helidon-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jdk-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jetty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-netty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jdk-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-netty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet-core ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-simple-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers.glassfish:jersey-gf-ejb ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-client ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-common ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-server ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-bean-validation ..... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-declarative-linking ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-entity-filtering .... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-metainf-services .... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc ................. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-bean-validation ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-freemarker ...... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-jsp ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-mustache ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-proxy-client ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-servlet-portability ...
[INFO]                                                         2.37 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-spring5 ............. 2.37 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-wadl-doclet ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi-rs-inject ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x ........... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-weld2-se ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-config ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-rest-client ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-guava ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava2 ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.inject:jersey-cdi2-se .......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.inject:jersey-hk2 .............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-jaxb ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-binding ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-gson ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-jettison ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-processing ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-kryo ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-moxy ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-multipart ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-sse ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth1-client ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth1-server ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth1-signature ...... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth2-client ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-core ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-util ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-bundle ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-external ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-grizzly2 ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-inmemory ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jetty ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-simple ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.graalvm.sdk:graal-sdk ......................... 22.2.0 -> 22.2.0.1
[INFO]   org.hibernate:hibernate-core ............. 5.6.11.Final -> 6.1.4.Final
[INFO]   org.hibernate.validator:hibernate-validator ...
[INFO]                                               6.2.4.Final -> 8.0.0.Final
[INFO]   org.javassist:javassist ....................... 3.29.1-GA -> 3.29.2-GA
[INFO]   org.jdbi:jdbi3-commons-text ......................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-core ................................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-freemarker ........................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-generator ............................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-gson2 ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-guava ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-guice ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-jackson2 ............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-jodatime2 ............................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-jpa .................................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-json ................................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-kotlin ............................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-kotlin-sqlobject ..................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-moshi ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-postgres ............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-spring5 .............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-sqlite ............................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-sqlobject ............................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-stringtemplate4 ...................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-testing .............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-vavr ................................. 3.32.0 -> 3.34.0
[INFO]   org.jooq:jooq ....................................... 3.17.2 -> 3.17.4
[INFO]   org.jooq:jooq-codegen ............................... 3.17.2 -> 3.17.4
[INFO]   org.jooq:jooq-meta .................................. 3.17.2 -> 3.17.4
[INFO]   org.junit.jupiter:junit-jupiter-api ................... 5.9.0 -> 5.9.1
[INFO]   org.junit.jupiter:junit-jupiter-migrationsupport ...... 5.9.0 -> 5.9.1
[INFO]   org.junit.jupiter:junit-jupiter-params ................ 5.9.0 -> 5.9.1
[INFO]   org.junit.platform:junit-platform-commons ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-console ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-engine .............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-jfr ................. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-launcher ............ 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-reporting ........... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-runner .............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite ............... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-api ........... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-commons ....... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-engine ........ 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-testkit ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.vintage:junit-vintage-engine ................ 5.9.0 -> 5.9.1
[INFO]   org.liquibase:liquibase-core ......................... 4.8.0 -> 4.17.0
[INFO]   org.slf4j:jcl-over-slf4j ............................. 1.7.36 -> 2.0.3
[INFO]   org.slf4j:log4j-over-slf4j ........................... 1.7.36 -> 2.0.3
[INFO]   org.testcontainers:cassandra ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:clickhouse ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:cockroachdb ...................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:couchbase ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:database-commons ................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:db2 .............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:dynalite ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:elasticsearch .................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:influxdb ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:jdbc ............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:junit-jupiter .................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:kafka ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:localstack ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mariadb .......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mockserver ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mongodb .......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mssqlserver ...................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mysql ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:neo4j ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:nginx ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:oracle-xe ........................ 1.14.3 -> 1.17.5
